[0mGET / [32m200[0m 146.480 ms - 11132[0m
[0mGET /js/home_post_comments.js [33m404[0m 8.035 ms - 163[0m
[0mGET /js/chat_engine.js [33m404[0m 3.706 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 6.265 ms - 157[0m
[0mGET /js/home_posts.js [33m404[0m 11.019 ms - 155[0m
[0mGET /users/sign-in [36m304[0m 5.428 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 2.815 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 3.336 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 4.813 ms - 159[0m
[0mPOST /users/create-session [36m302[0m 5.995 ms - 46[0m
[0mGET / [32m200[0m 37.099 ms - 16534[0m
[0mGET /css/header.css [33m404[0m 21.887 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 21.614 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 26.697 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 30.484 ms - 155[0m
[0mGET /css/home.css [33m404[0m 31.697 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 35.085 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 12.429 ms - 157[0m
[0mGET /js/home_post_comments.js [33m404[0m 14.977 ms - 163[0m
[0mGET /js/chat_engine.js [33m404[0m 14.836 ms - 156[0m
::1 - - [16/Mar/2022:10:46:57 +0000] "GET / HTTP/1.1" 500 1467 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36"
::1 - - [16/Mar/2022:10:50:32 +0000] "GET / HTTP/1.1" 200 16259 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36"
::1 - - [16/Mar/2022:10:50:32 +0000] "GET /css/layout-78b822a096.css HTTP/1.1" 404 164 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36"
::1 - - [16/Mar/2022:10:50:32 +0000] "GET /css/footer-9ce6afeef9.css HTTP/1.1" 404 164 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36"
::1 - - [16/Mar/2022:10:50:32 +0000] "GET /css/header-c143dc4ae8.css HTTP/1.1" 404 164 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36"
::1 - - [16/Mar/2022:10:50:32 +0000] "GET /css/chat_box-4c2e621ace.css HTTP/1.1" 404 166 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36"
::1 - - [16/Mar/2022:10:50:32 +0000] "GET /css/home-d41d8cd98f.css HTTP/1.1" 404 162 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36"
::1 - - [16/Mar/2022:10:50:32 +0000] "GET /undefined HTTP/1.1" 404 148 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36"
::1 - - [16/Mar/2022:10:50:32 +0000] "GET /undefined HTTP/1.1" 404 148 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36"
::1 - - [16/Mar/2022:10:50:32 +0000] "GET /undefined HTTP/1.1" 404 148 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36"
::1 - - [16/Mar/2022:10:50:32 +0000] "GET /undefined HTTP/1.1" 404 148 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36"
::1 - - [16/Mar/2022:10:50:32 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36"
::1 - - [16/Mar/2022:10:52:13 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36"
::1 - - [16/Mar/2022:10:52:13 +0000] "GET /undefined HTTP/1.1" 404 148 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36"
::1 - - [16/Mar/2022:10:52:13 +0000] "GET /undefined HTTP/1.1" 404 148 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36"
::1 - - [16/Mar/2022:10:52:13 +0000] "GET /undefined HTTP/1.1" 404 148 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36"
::1 - - [16/Mar/2022:10:52:13 +0000] "GET /undefined HTTP/1.1" 404 148 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36"
::1 - - [16/Mar/2022:10:52:13 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36"
::1 - - [21/Mar/2022:09:35:10 +0000] "GET /undefined HTTP/1.1" 404 148 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36"
::1 - - [21/Mar/2022:09:35:10 +0000] "GET / HTTP/1.1" 200 10790 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36"
::1 - - [21/Mar/2022:09:35:10 +0000] "GET /undefined HTTP/1.1" 404 148 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36"
::1 - - [21/Mar/2022:09:35:10 +0000] "GET /undefined HTTP/1.1" 404 148 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36"
::1 - - [21/Mar/2022:09:35:10 +0000] "GET /undefined HTTP/1.1" 404 148 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36"
::1 - - [21/Mar/2022:09:35:10 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36"
::1 - - [21/Mar/2022:09:35:14 +0000] "GET /users/sign-in HTTP/1.1" 200 1512 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36"
::1 - - [21/Mar/2022:09:35:19 +0000] "POST /users/create-session HTTP/1.1" 302 46 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36"
::1 - - [21/Mar/2022:09:35:19 +0000] "GET / HTTP/1.1" 200 16559 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36"
::1 - - [21/Mar/2022:09:35:19 +0000] "GET /undefined HTTP/1.1" 404 148 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36"
::1 - - [21/Mar/2022:09:35:19 +0000] "GET /undefined HTTP/1.1" 404 148 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36"
::1 - - [21/Mar/2022:09:35:19 +0000] "GET /undefined HTTP/1.1" 404 148 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36"
::1 - - [21/Mar/2022:09:35:19 +0000] "GET /undefined HTTP/1.1" 404 148 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36"
